Score,Pass/N
600,0
611,1
769,1
563,0
600,0
738,1
493,0
414,0
588,0
471,0
467,0
690,1
533,0
614,0
371,0
669,1
637,1
493,0
586,0
781,1
507,0
352,0
462,0
568,0
613,0
696,1
802,1
606,0
829,1
518,0
464,0
786,1
447,0
639,0
790,1
825,1
785,1
480,0
576,0
563,0
542,0
751,1
568,0
443,0
548,0
550,0
538,0
482,0
493,0
757,1
783,1
362,0
682,1
728,1
526,0
358,0
503,0
409,0
728,1
676,1
870,1
809,1
409,0
852,1
388,0
796,1
570,0
822,1
627,1
619,0
480,0
799,1
683,1
630,0
481,0
497,0
554,0
746,1
620,0
417,0
835,1
632,0
550,0
534,0
808,1
678,1
665,0
395,0
525,0
580,0
826,1
509,0
438,0
873,1
485,0
617,0
627,0
383,0
611,0
506,0
617,0
818,1
587,0
615,0
713,1
676,0
595,0
790,1
874,1
629,0
384,0
717,1
869,1
829,1
540,0
757,1
564,0
731,1
872,1
537,0
840,1
527,0
852,1
567,0
682,1
588,0
553,0
846,1
567,0
596,0
829,1
375,0
775,1
457,0
408,0
636,0
363,0
837,1
849,1
694,1
770,1
408,0
556,0
560,0
699,1
862,1
500,0
523,0
482,0
544,0
689,1
579,0
516,0
353,0
836,1
504,0
508,0
767,1
414,0
718,1
571,0
733,1
849,1
569,0
847,1
472,0
587,0
539,0
708,1
521,0
555,0
382,0
730,1
484,0
605,0
770,1
396,0
391,0
544,0
622,1
427,0
352,0
749,1
752,1
796,1
514,0
753,1
528,0
856,1
798,1
360,0
351,0
602,0
481,0
376,0
462,0
455,0
701,1
656,0
607,0
471,0
768,1
383,0
816,1
636,1
727,1
719,1
773,1
546,0
811,1
835,1
702,1
597,0
426,0
375,0
841,1
612,0
870,1
712,1
735,1
689,1
426,0
427,0
470,0
379,0
823,1
517,0
608,0
487,0
488,0
398,0
717,1
837,1
707,1
619,0
365,0
565,0
727,1
475,0
804,1
458,0
578,0
575,0
589,0
816,1
482,0
570,0
391,0
495,0
504,0
593,0
826,1
411,0
628,0
458,0
439,0
457,0
500,0
515,0
442,0
462,0
522,0
535,0
617,0
851,1
696,1
815,1
607,0
551,0
715,1
789,1
832,1
611,0
781,1
571,0
402,0
793,1
765,1
532,0
784,1
780,1
468,0
866,1
497,0
465,0
437,0
813,1
679,1
644,1
863,1
586,0
512,0
450,0
703,1
803,1
411,0
413,0
800,1
856,1
477,0
872,1
416,0
377,0
811,1
592,0
595,0
